schema_version	template_version	destination	source	packs	placeholder_policy	sha256
1	1.0.0	docs/adr/ADR-000-template.md	docs/adr/ADR-000-template.md	architecture	preserve-template	2ea12a23bac70f84b352371c07f1cd857039f3a013163711e88b3e66c6c5eb69
1	1.0.0	docs/adr/README.md	docs/adr/README.md	architecture	replace	87ae3a64eb81893710017e3e995358f9564a4041f1ab9d5532113d68c9fd317d
1	1.0.0	docs/design/api-changes.md	docs/design/api-changes.md	api	replace	8ad7ed3bcc349c676978a35033c61140d6a741cddac98225af57b3378695818b
1	1.0.0	docs/design/api-spec.md	docs/design/api-spec.md	api	replace	4d476b58638b88934c429d9d3a36eb89da3d9be13d192023e229b71c51e4f0da
1	1.0.0	docs/design/architecture-overview.md	docs/design/architecture-overview.md	architecture	replace	4b8f48c063ee51a2462f575664f1fab952710792e928d3db5d9c6d9353d82958
1	1.0.0	docs/design/component-api-contract.md	docs/design/component-api-contract.md	frontend	replace	5cd206045e92f7e1e048d96f4e88c4ccce72fa0d94083a33f0b48738ad3218f3
1	1.0.0	docs/design/database-design.md	docs/design/database-design.md	data	replace	2f1b501290f8e0c98c3a23c01bbeeb079bdaf0f80f293de4f49de40f019e5ee6
1	1.0.0	docs/design/frontend-backend-contract-check.md	docs/design/frontend-backend-contract-check.md	frontend-api-contract	replace	751e8c957fd5dd82bc630e209dca4d2c68526e67a2b1f9353f103e48e70e1633
1	1.0.0	docs/design/page-module-contract.md	docs/design/page-module-contract.md	frontend	replace	e7e422b1b98eb39e701331019644fbd6fcd7b194e7851866ecf4a5e044185538
1	1.0.0	docs/design/permission-matrix.md	docs/design/permission-matrix.md	access-control	replace	8cb1683ee86e95012384cfc13e63a3d12c32640f884c55c1f68ae11abbddf075
1	1.0.0	docs/design/rfc-template.md	docs/design/rfc-template.md	architecture	preserve-template	5eef7bd030c760e6fe3d805a0b68a2308fcee60de84080f1367670a17db35c59
1	1.0.0	docs/design/risk-register.md	docs/design/risk-register.md	architecture	replace	8b7102156fba482f58db43a31d3385066d89f5cebee9483114d2aac3c6e9f717
1	1.0.0	docs/design/state-flow-and-acceptance.md	docs/design/state-flow-and-acceptance.md	workflow	replace	4eaba5e14e80c0542fdb1e1c8a5efb202c058b4acdc001a1420e070d11977057
1	1.0.0	docs/design/system-design-overview.md	docs/design/system-design-overview.md	architecture	replace	ae2c553ea5e16c3a6f21e25031c23e36dfb9332f67950dd22e6d5b58b15e7893
1	1.0.0	docs/design/ui-wireframes.md	docs/design/ui-wireframes.md	frontend	replace	7d9c5851b959549f6b3dff2be36df15973144cc71d440c649a577daf4a03281f
1	1.0.0	docs/devlog/README.md	docs/devlog/README.md	tracking	replace	d0218a99d4d7f41e3fc0f3a227d4f07498f08eb4a02e387f64a9453ae6e2c073
1	1.0.0	docs/devlog/devlog-template.md	docs/devlog/devlog-template.md	tracking	preserve-template	d4884dc7510e59b447c33baf07f86b353312e4f13e38e60802eac0ca344e610d
1	1.0.0	docs/devlog/postmortem-template.md	docs/devlog/postmortem-template.md	operations	preserve-template	914f16b269a71714f676c145a17e0244255eb4e25fb097b4b1172c390ea929fb
1	1.0.0	docs/features/README.md	docs/features/README.md	core	replace	99f00ad5702db97939e1f9901f6182bd031fc9b97b21797dd564c8f1b7843809
1	1.0.0	docs/features/feature-template.md	docs/features/feature-template.md	core	preserve-template	a1ac8a3fbe7fa284ec01fdad73fe82c591b1113f4480c1dd1e9c33ef501425bc
1	1.0.0	docs/glossary.md	docs/glossary.md	glossary	replace	9e89258aea1b41e44397c0b6cea9339558d3998c1f208c45123fe765b4ade0a2
1	1.0.0	docs/guides/branch-conventions.md	docs/guides/branch-conventions.md	team;open-source	replace	9ae620f69f470216054ddf3c6be6e7c54aad7d1b711d65ff59b8ed205af64dd0
1	1.0.0	docs/guides/contributor-guide-template.md	docs/guides/contributor-guide-template.md	open-source	preserve-template	fcf6fe976a18537486b8e4a359dc020455adaee561ca488ba5c4ff242e46a4a6
1	1.0.0	docs/guides/integration-guide-template.md	docs/guides/integration-guide-template.md	api	preserve-template	4e09f153e1e1c92710ac87754113da19b23a046bd136bffc191afa0944d35695
1	1.0.0	docs/guides/license-selection.md	docs/guides/license-selection.md	open-source	replace	2dcdbc9e37df51f84074aea2cc432b60c1eb7ad8cdd89419da35aa7dc41a9d97
1	1.0.0	docs/guides/migration-guide-template.md	docs/guides/migration-guide-template.md	migration	preserve-template	28eefd6a0464465eb2c9a418b6c5a702ca3099086bbe61a8896acfe4f0b73a39
1	1.0.0	docs/guides/open-source-governance.md	docs/guides/open-source-governance.md	open-source	replace	ed2ae8b51d6ca7974cbffcc67b57d639b838729edf4a53e7770bd1ab60bc8d61
1	1.0.0	docs/guides/release-process.md	docs/guides/release-process.md	release-support	replace	b5050618cfdc0ee086d126f8f254ddd871b33f051644c1287b897a59680a3593
1	1.0.0	docs/guides/runbook.md	docs/guides/runbook.md	operations	replace	06b59617f4adb101f9ced5afc42244436dab047f34a3e3b585b030e4839207a9
1	1.0.0	docs/guides/security.md	docs/guides/security.md	security	replace	e849c505ecafafc70bd02656af9130baec7f9578e9f42b948d6a0967fd0a257c
1	1.0.0	docs/guides/setup.md	docs/guides/setup.md	core	replace	c405c3351a5855862f48c81fa167601150aed0fbacf475a57671aedbdf9476b6
1	1.0.0	docs/guides/support-policy.md	docs/guides/support-policy.md	commercial;open-source;release-support	replace	5acb31b833ef77f7ae234dea8cd43f192397f66442eee4064adf8e67f02f8a23
1	1.0.0	docs/guides/technical-migration-plan.md	docs/guides/technical-migration-plan.md	migration	replace	1eb0fa10e2acadf24b9cd99f00d39e511dd7f6b13bab1925b99af905929c4fb9
1	1.0.0	docs/guides/testing.md	docs/guides/testing.md	tooling	replace	fd549dab52d6e6c9a7b0794788e6d260f29bae57d271658d40e70ce16d4510cd
1	1.0.0	docs/guides/troubleshooting.md	docs/guides/troubleshooting.md	operations	replace	2d3b2c1bc2704202cc53337b719017e7decff34a057d2e6764dfdc633c4f6470
1	1.0.0	docs/plans/README.md	docs/plans/README.md	ai-planning	replace	e9e169dc9a678fc766ca960ff17ea32bc3f023e56b25be98af72553f2c9b63b5
1	1.0.0	docs/plans/plan-template.md	docs/plans/plan-template.md	ai-planning	preserve-template	b2fa46a4d999a509e2a701dc92386fefe2a0b96607b492bde571505ff7954d79
1	1.0.0	docs/requirements/functional-modules.md	docs/requirements/functional-modules.md	requirements	replace	3015dcf0a639561a41b3cb68bb7c706382ea9064b24ba1e13585b3a69aee64a7
1	1.0.0	docs/requirements/mvp-scope-freeze.md	docs/requirements/mvp-scope-freeze.md	requirements	replace	56050634e58d3107f30ff858cfbb87a1cee373d2dd350116772fd4679a6a4b0a
1	1.0.0	docs/requirements/project-background-and-scope.md	docs/requirements/project-background-and-scope.md	core	replace	344a4f6ce9a572af81c04d0f45993cb460e60a64a6d39d3f30f766b70b9cc648
1	1.0.0	docs/requirements/use-cases.md	docs/requirements/use-cases.md	requirements	replace	09546fd57e4ddf85e338cbd024af7245dcfc86f4c8946670135c0d058e314f8c
1	1.0.0	docs/style-guide.md	docs/style-guide.md	core	preserve-template	b61b0cadf7c8c124402eb2c7ac9a0a796d10827974cf8c236a83fd789a968336
1	1.0.0	scripts/check-doc-links.ps1	scripts/check-doc-links.ps1	tooling	none	b0fb99bc32bdf29a8e2d7886e7b94820cb419038db0faa936ade3d6da29d6f6a
1	1.0.0	scripts/check-doc-links.sh	scripts/check-doc-links.sh	tooling	none	ca1b595aa25a3f9c5fd8fc5cf2fcb1c54e93e51fda5cce6ec061b930b174839a
1	1.0.0	scripts/check-placeholders.ps1	scripts/check-placeholders.ps1	tooling	none	40c3db02ba847fa10758e66eb6be5ebaaa71a5829176b871cf8968e7934d7044
1	1.0.0	scripts/check-placeholders.sh	scripts/check-placeholders.sh	tooling	none	f6794959801fec96ab4b1c7d1c6b13b10a4a8b085df78bc91cb6e176408c6cf0
